"Position","Team","Foot","Experience","Experience_VFF","Video","Decision","RT"
"Fosvarsspiller","U14","Højre",10,2,"Warmup/Klip_2\Klip_2_2.mp4","link out",21.1096470999764
"Fosvarsspiller","U14","Højre",10,2,"Warmup/Klip_1\Klip_1_1.mp4","link out",11.6893534000264
"Fosvarsspiller","U14","Højre",10,2,"Warmup/Klip_3\Klip_3_1.mp4","highest free man",5.82999390002806
"Fosvarsspiller","U14","Højre",10,2,"Pictures/Klip_85\Klip_85_4.mp4","pass it over",12.5165570999961
"Fosvarsspiller","U14","Højre",10,2,"Pictures/Klip_62\Klip_62_2.mp4","switch play2",17.0356784999603
"Fosvarsspiller","U14","Højre",10,2,"Pictures/Klip_59\Klip_59_1.mp4","highest free man2",22.9721989999525
"Fosvarsspiller","U14","Højre",10,2,"Pictures/Klip_8\Klip_8_2.mp4","switch play",12.0889018999878
"Fosvarsspiller","U14","Højre",10,2,"Pictures/Klip_69\Klip_69_2.mp4","switch play",23.5348387999693
"Fosvarsspiller","U14","Højre",10,2,"Pictures/Klip_23\Klip_23_2.mp4","switch play2",11.2873921999708
"Fosvarsspiller","U14","Højre",10,2,"Pictures/Klip_39\Klip_39_3.mp4","switch play",5.82496740005445
"Fosvarsspiller","U14","Højre",10,2,"Pictures/Klip_70\Klip_70_1.mp4","highest free man",6.10504749999382
"Fosvarsspiller","U14","Højre",10,2,"Pictures/Klip_81\Klip_81_4.mp4","pass it over",11.1015619999962
"Fosvarsspiller","U14","Højre",10,2,"Pictures/Klip_10\Klip_10_1.mp4","link out",5.05844839999918
"Fosvarsspiller","U14","Højre",10,2,"Pictures/Klip_27\Klip_27_1.mp4","highest free man2",4.57624539989047
"Fosvarsspiller","U14","Højre",10,2,"Pictures/Klip_80\Klip_80_3.mp4","switch play2",8.18486989999656
"Fosvarsspiller","U14","Højre",10,2,"Pictures/Klip_21\Klip_21_2.mp4","switch play",18.2381809999933
"Fosvarsspiller","U14","Højre",10,2,"Pictures/Klip_55\Klip_55_2.mp4","link out",12.3045949999942
"Fosvarsspiller","U14","Højre",10,2,"Pictures/Klip_13\Klip_13_1.mp4","highest free man2",19.003774199984
"Fosvarsspiller","U14","Højre",10,2,"Pictures/Klip_71\Klip_71_3.mp4","switch play",10.4923624999356
"Fosvarsspiller","U14","Højre",10,2,"Pictures/Klip_32\Klip_32_3.mp4","false highest free man",20.4467102999333
"Fosvarsspiller","U14","Højre",10,2,"Pictures/Klip_92\Klip_92_3.mp4","switch play2",8.97541950002778
"Fosvarsspiller","U14","Højre",10,2,"Pictures/Klip_30\Klip_30_1.mp4","switch play",4.342010299908
"Fosvarsspiller","U14","Højre",10,2,"Pictures/Klip_38\Klip_38_1.mp4","highest free man",7.40672339999583
"Fosvarsspiller","U14","Højre",10,2,"Pictures/Klip_88\Klip_88_4.mp4","false highest free man",24.422156500048
"Fosvarsspiller","U14","Højre",10,2,"Pictures/Klip_84\Klip_84_4.mp4","false link out ",11.6117694999557
"Fosvarsspiller","U14","Højre",10,2,"Pictures/Klip_22\Klip_22_1.mp4","highest free man",13.9497699999483
"Fosvarsspiller","U14","Højre",10,2,"Pictures/Klip_65\Klip_65_2.mp4","switch play",12.9614479000447
"Fosvarsspiller","U14","Højre",10,2,"Pictures/Klip_43\Klip_43_2.mp4","pass it over",6.81843039998785
"Fosvarsspiller","U14","Højre",10,2,"Pictures/Klip_93\Klip_93_3.mp4","switch play",6.49365279998165
"Fosvarsspiller","U14","Højre",10,2,"Pictures/Klip_5\Klip_5_1.mp4","switch play2",8.19047069991939
"Fosvarsspiller","U14","Højre",10,2,"Pictures/Klip_28\Klip_28_3.mp4","switch play2",15.6634309999645
"Fosvarsspiller","U14","Højre",10,2,"Pictures/Klip_82\Klip_82_4.mp4","pass it over",5.18690900004003
"Fosvarsspiller","U14","Højre",10,2,"Pictures/Klip_33\Klip_33_1.mp4","highest free man",3.78205649997108
"Fosvarsspiller","U14","Højre",10,2,"Pictures/Klip_94\Klip_94_3.mp4","switch play",5.19619599997532
"Fosvarsspiller","U14","Højre",10,2,"Pictures/Klip_77\Klip_77_2.mp4","link out2",5.92873439996038
"Fosvarsspiller","U14","Højre",10,2,"Pictures/Klip_35\Klip_35_1.mp4","highest free man",4.52230149996467
"Fosvarsspiller","U14","Højre",10,2,"Pictures/Klip_83\Klip_83_4.mp4","pass it over",6.43189609993715
"Fosvarsspiller","U14","Højre",10,2,"Pictures/Klip_75\Klip_75_1.mp4","false pass it over",6.71542679995764
"Fosvarsspiller","U14","Højre",10,2,"Pictures/Klip_57\Klip_57_2.mp4","false link out",17.7772232999559
"Fosvarsspiller","U14","Højre",10,2,"Pictures/Klip_89\Klip_89_4.mp4","false switch play",5.27248110005166
"Fosvarsspiller","U14","Højre",10,2,"Pictures/Klip_36\Klip_36_1.mp4","switch play",2.2138650000561
"Fosvarsspiller","U14","Højre",10,2,"Pictures/Klip_74\Klip_74_1.mp4","highest free man",7.08557100000326
"Fosvarsspiller","U14","Højre",10,2,"Pictures/Klip_17\Klip_17_2.mp4","link out",4.44398310000543
"Fosvarsspiller","U14","Højre",10,2,"Pictures/Klip_45\Klip_45_3.mp4","switch play2",5.41601849999279
"Fosvarsspiller","U14","Højre",10,2,"Pictures/Klip_15\Klip_15_1.mp4","pass it over",11.1122114000609
"Fosvarsspiller","U14","Højre",10,2,"Pictures/Klip_78\Klip_78_1.mp4","link out",11.1581534999423
"Fosvarsspiller","U14","Højre",10,2,"Pictures/Klip_72\Klip_72_1.mp4","switch play",7.14671740005724
"Fosvarsspiller","U14","Højre",10,2,"Pictures/Klip_91\Klip_91_3.mp4","false link out",12.8673431000207
"Fosvarsspiller","U14","Højre",10,2,"Pictures/Klip_64\Klip_64_2.mp4","switch play",5.04732560005505
"Fosvarsspiller","U14","Højre",10,2,"Pictures/Klip_14\Klip_14_1.mp4","switch play2",5.70630459999666
"Fosvarsspiller","U14","Højre",10,2,"Pictures/Klip_90\Klip_90_4.mp4","pass it over",6.79459040006623
"Fosvarsspiller","U14","Højre",10,2,"Pictures/Klip_86\Klip_86_3.mp4","switch play",6.85249380010646
"Fosvarsspiller","U14","Højre",10,2,"Pictures/Klip_60\Klip_60_3.mp4","switch play",13.7337505000178
"Fosvarsspiller","U14","Højre",10,2,"Pictures/Klip_58\Klip_58_3.mp4","switch play2",17.0359909000108
"Fosvarsspiller","U14","Højre",10,2,"Pictures/Klip_26\Klip_26_1.mp4","highest free man",7.3442914999323
"Fosvarsspiller","U14","Højre",10,2,"Pictures/Klip_6\Klip_6_1.mp4","link out2",10.3051976000424
"Fosvarsspiller","U14","Højre",10,2,"Pictures/Klip_12\Klip_12_2.mp4","link out",9.33988970005885
"Fosvarsspiller","U14","Højre",10,2,"Pictures/Klip_73\Klip_73_2.mp4","switch play2",5.09627510001883
"Fosvarsspiller","U14","Højre",10,2,"Pictures/Klip_18\Klip_18_3.mp4","switch play",20.4415228000144
"Fosvarsspiller","U14","Højre",10,2,"Pictures/Klip_16\Klip_16_1.mp4","highest free man",8.50305000005756
"Fosvarsspiller","U14","Højre",10,2,"Pictures/Klip_66\Klip_66_1.mp4","false link out",12.8930005000439
"Fosvarsspiller","U14","Højre",10,2,"Pictures/Klip_87\Klip_87_3.mp4","false switch play",6.0753829999594
"Fosvarsspiller","U14","Højre",10,2,"Pictures/Klip_24\Klip_24_2.mp4","switch play2",4.21573940000962
"Fosvarsspiller","U14","Højre",10,2,"Pictures/Klip_7\Klip_7_1.mp4","link out",2.46620549994987
